product_code_sitc,name
0011,"Animals of the bovine species (including buffaloes), live"
0012,"Sheep and goats, live"
0013,"Swine, live"
0014,"Poultry, live"
0015,"Equine species, live"
0019,"Live animals of a kind mainly used for human food, nes"
0111,"Bovine meat, fresh, chilled or frozen"
0112,"Meat of sheep and goats, fresh, chilled or frozen"
0113,"Pig meat fresh, chilled or frozen"
0114,"Poultry, dead and edible offal, fresh, chilled or frozen"
0115,"Meat of horses, asses, mules and hinnies, fresh, chilled or frozen"
0116,"Edible offal of headings 0011-5 and 0015, fresh, chilled or frozen"
0118,"Other fresh, chilled or frozen meat or edible meat offal"
0121,"Bacon, ham, other dried, salted or smoked meat of domestic swine"
0129,"Meat and edible meat offal, nes, in brine, dried, salted or smoked"
0141,Meat extracts and juices; fish extracts
0142,"Sausages and the like, of meat, meat offal or animal blood"
0149,Other prepared or preserved meat or meat offal
0223,"Milk and cream fresh, not concentrated or sweetened"
0224,"Milk and cream, preserved, concentrated or sweetened"
0230,Butter
0240,Cheese and curd
0251,"Eggs, birds', and egg yolks, fresh, dried or preserved, in shell"
0252,"Eggs, birds', egg yolks, fresh, dried or preserved, not in shell"
0341,"Fish, fresh or chilled, excluding fillet"
0342,"Fish, frozen, excluding fillets"
0343,"Fish fillets, fresh or chilled"
0344,"Fish fillets, frozen"
0350,"Fish, dried, salted or in brine; smoked fish"
0360,"Crustaceans and molluscs, fresh, chilled, frozen, salted, etc"
0371,"Fish, prepared or preserved, nes"
0372,"Crustaceans and molluscs, prepared or prepared, nes"
0411,"Durum wheat, unmilled"
0412,"Other wheat and meslin, unmilled"
0421,"Rice in the husk or husked, but not farther prepared"
0422,"Rice, semi-milled or wholly milled"
0430,"Barley, unmilled"
0440,"Maize, unmilled"
0451,"Rye, unmilled"
0452,"Oats, unmilled"
0459,"Buckwheat, millet, etc, and other cereals, unmilled, nes"
0460,Meal and flour of wheat and flour of meslin
0470,Other cereal meals and flour
0481,"Cereal grains, worked or prepared, not elsewhere specified"
0482,"Malt, roasted or not, including flour"
0483,"Macaroni, spaghetti and similar products"
0484,Bakery products
0488,Malt extract; cereals preparations with less 50% of cocoa
0541,"Potatoes, fresh or chilled, excluding sweet potatoes"
0542,"Beans, peas, other leguminous vegetables, dried, shelled"
0544,"Tomatoes, fresh or chilled"
0545,Other fresh or chilled vegetables
0546,"Vegetables, frozen or in temporary preservative"
0548,"Vegetable products roots and tubers, nes, fresh, dried"
0561,"Vegetables (excluding leguminous), dried, evaporated, etc"
0564,"Flour, meals and flakes of potatoes, fruit and vegetables, nes"
0565,"Vegetables, prepared or preserved, nes"
0571,"Oranges, mandarins, etc, fresh or dried"
0572,"Other citrus fruits, fresh or dried"
0573,"Banana, plantain, fresh or dried"
0574,"Apples, fresh"
0575,"Grapes, fresh or dried"
0576,"Figs, fresh or dried"
0577,"Nuts edible, fresh or dried"
0579,"Fruit, fresh or dried, nes"
0582,"Fruit, fruit-peel and parts of plants, preserved by sugar"
0583,"Jams, jellies, marmalades, etc, as cooked preparations"
0585,Fruit or vegetable juices
0586,"Fruit, temporarily preserved"
0589,"Fruit prepared or preserved, nes"
0611,"Sugars, beet and cane, raw, solid"
0612,Refined sugar etc
0615,Molasses
0616,Natural honey
0619,Sugars and syrups nes; artificial honey; caramel
0620,"Sugar confectionery and preparations, non-chocolate"
0711,"Coffee green, roasted; coffee substitutes containing coffee"
0712,"Coffee extracts, essences or concentrates"
0721,"Cocoa beans, raw, roasted"
0722,"Cocoa powder, unsweetened"
0723,Cocoa butter and paste
0730,"Chocolate and other preparations containing cocoa, nes"
0741,Tea
0742,Mate
0751,"Pepper of ""piper""; pimento of ""capsicum or pimenta"""
0752,"Spices, except pepper and pimento"
0811,"Hay and fodder, green or dry"
0812,"Bran, sharps and other residues derives of cereals"
0813,Oilcake and other residues (except dregs)
0814,"Flours and meals, of meat, fish,etc, unfit for human; greaves"
0819,"Food waste and prepared animal feed, nes"
0913,"Lard, pig and poultry fat, rendered or solvent-extracted"
0914,"Margarine, imitation lard and other prepared edible fats, nes"
0980,"Edible products and preparations, nes"
1110,"Non-alcoholic beverages, nes"
1121,Wine of fresh grapes etc
1122,"Other fermented beverages, nes (cider, perry, mead, etc)"
1123,"Beer made from malt (including ale, stout and porter)"
1124,"Distilled alcoholic beverages, nes"
1211,"Tobacco, not stripped"
1212,"Tobacco, wholly or partly stripped"
1213,Tobacco refuse
1221,"Cigars, cheroots: cigarillos"
1222,Cigarettes
1223,"Tobacco, manufactured; tobacco extract and essences"
2111,"Bovine and equine hides, raw, whether or not split"
2112,"Calf skins, raw, whether or not split"
2114,"Goat and kid skins, raw, whether or not split"
2116,"Sheep and lamb skin with the wool on, raw, whether or not split"
2117,"Sheep and lamb skin without the wool, raw, whether or not split"
2119,"Hides and skins, nes; waste and used leather"
2120,"Furskins, raw"
2221,"Groundnuts, green"
2222,Soya beans
2223,Cotton seeds
2224,Sunflower seeds
2225,Sesame seeds
2226,Rape and colza seeds
2231,Copra
2232,Palm nuts and kernels
2234,Linseed
2235,Castor oil seeds
2238,"Oil seeds and oleaginous fruits, nes"
2239,"Flour or meals of oil seeds or oleaginous fruit, non-defatted"
2320,Natural rubber latex; natural rubber and gums
2331,"Synthetic rubber, latex; factice derived from oils"
2332,"Reclaimed rubber, waste, scrap of unhardened rubber"
2440,"Cork, natural, raw and waste"
2450,Fuel wood and wood charcoal
2460,Pulpwood (including chips and wood waste)
2471,"Sawlogs and veneer logs, of coniferous species"
2472,"Sawlogs and veneer logs, of non-coniferous species"
2479,"Pitprops, poles, piling, post and other wood in the rough, nes"
2481,Railway or tramway sleepers (ties) of wood
